c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\bin\Debug\LSSvcGeneratorsTask.mcs
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\bin\Debug\LSResourceGeneratorsTask.mcs
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\bin\Debug\LSServerCodeGeneratorsTask.mcs
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\bin\Debug\Application.Server.dll.config
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\bin\Debug\Application.Server.dll
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\bin\Debug\Application.Server.pdb
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\bin\Debug\Microsoft.Data.Edm.dll
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\bin\Debug\Microsoft.Data.OData.dll
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\bin\Debug\Microsoft.Data.Services.Client.dll
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\bin\Debug\Microsoft.Data.Services.dll
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\bin\Debug\Microsoft.LightSwitch.AppBridge.dll
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\bin\Debug\Microsoft.LightSwitch.CodeMarker.dll
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\bin\Debug\Microsoft.LightSwitch.dll
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\bin\Debug\Microsoft.LightSwitch.ExportProvider.dll
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\bin\Debug\Microsoft.LightSwitch.Extensions.Server.dll
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\bin\Debug\Microsoft.LightSwitch.ManifestService.dll
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\bin\Debug\Microsoft.LightSwitch.Model.Xaml.dll
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\bin\Debug\Microsoft.LightSwitch.Server.dll
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\bin\Debug\Microsoft.LightSwitch.Server.Host.dll
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\bin\Debug\System.IdentityModel.Tokens.Jwt.dll
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\bin\Debug\System.ServiceModel.DomainServices.EntityFramework.dll
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\bin\Debug\System.ServiceModel.DomainServices.Hosting.dll
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\bin\Debug\System.ServiceModel.DomainServices.Hosting.OData.dll
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\bin\Debug\System.ServiceModel.DomainServices.Server.dll
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\bin\Debug\System.ServiceModel.PollingDuplex.dll
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\bin\Debug\System.Spatial.dll
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\bin\Debug\Microsoft.WindowsAzure.ServiceRuntime.dll
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\bin\Debug\Microsoft.LightSwitch.xml
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\bin\Debug\Microsoft.LightSwitch.Server.xml
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\bin\Debug\System.IdentityModel.Tokens.Jwt.xml
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\bin\Debug\System.ServiceModel.DomainServices.EntityFramework.xml
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\bin\Debug\System.ServiceModel.DomainServices.Hosting.xml
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\bin\Debug\System.ServiceModel.DomainServices.Hosting.OData.xml
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\bin\Debug\System.ServiceModel.DomainServices.Server.xml
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\obj\Debug\TestKey.Server.csprojResolveAssemblyReference.cache
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\obj\Debug\Application.Server.dll
c:\users\dmr-sireesha\documents\visual studio 2015\Projects\TestKey\TestKey\TestKey.Server\obj\Debug\Application.Server.pdb
C:\Users\DMR-Sireesha\Desktop\lightswitch sample test\concento test\TestKey\TestKey\TestKey.Server\bin\Debug\LSSvcGeneratorsTask.mcs
C:\Users\DMR-Sireesha\Desktop\lightswitch sample test\concento test\TestKey\TestKey\TestKey.Server\bin\Debug\LSResourceGeneratorsTask.mcs
C:\Users\DMR-Sireesha\Desktop\lightswitch sample test\concento test\TestKey\TestKey\TestKey.Server\bin\Debug\LSServerCodeGeneratorsTask.mcs
C:\Users\DMR-Sireesha\Desktop\lightswitch sample test\concento test\TestKey\TestKey\TestKey.Server\bin\Debug\Application.Server.dll.config
C:\Users\DMR-Sireesha\Desktop\lightswitch sample test\concento test\TestKey\TestKey\TestKey.Server\bin\Debug\Application.Server.dll
C:\Users\DMR-Sireesha\Desktop\lightswitch sample test\concento test\TestKey\TestKey\TestKey.Server\bin\Debug\Application.Server.pdb
C:\Users\DMR-Sireesha\Desktop\lightswitch sample test\concento test\TestKey\TestKey\TestKey.Server\bin\Debug\Microsoft.Data.Edm.dll
C:\Users\DMR-Sireesha\Desktop\lightswitch sample test\concento test\TestKey\TestKey\TestKey.Server\bin\Debug\Microsoft.Data.OData.dll
C:\Users\DMR-Sireesha\Desktop\lightswitch sample test\concento test\TestKey\TestKey\TestKey.Server\bin\Debug\Microsoft.Data.Services.Client.dll
C:\Users\DMR-Sireesha\Desktop\lightswitch sample test\concento test\TestKey\TestKey\TestKey.Server\bin\Debug\Microsoft.Data.Services.dll
C:\Users\DMR-Sireesha\Desktop\lightswitch sample test\concento test\TestKey\TestKey\TestKey.Server\bin\Debug\Microsoft.LightSwitch.AppBridge.dll
C:\Users\DMR-Sireesha\Desktop\lightswitch sample test\concento test\TestKey\TestKey\TestKey.Server\bin\Debug\Microsoft.LightSwitch.CodeMarker.dll
C:\Users\DMR-Sireesha\Desktop\lightswitch sample test\concento test\TestKey\TestKey\TestKey.Server\bin\Debug\Microsoft.LightSwitch.dll
C:\Users\DMR-Sireesha\Desktop\lightswitch sample test\concento test\TestKey\TestKey\TestKey.Server\bin\Debug\Microsoft.LightSwitch.ExportProvider.dll
C:\Users\DMR-Sireesha\Desktop\lightswitch sample test\concento test\TestKey\TestKey\TestKey.Server\bin\Debug\Microsoft.LightSwitch.Extensions.Server.dll
C:\Users\DMR-Sireesha\Desktop\lightswitch sample test\concento test\TestKey\TestKey\TestKey.Server\bin\Debug\Microsoft.LightSwitch.ManifestService.dll
C:\Users\DMR-Sireesha\Desktop\lightswitch sample test\concento test\TestKey\TestKey\TestKey.Server\bin\Debug\Microsoft.LightSwitch.Model.Xaml.dll
C:\Users\DMR-Sireesha\Desktop\lightswitch sample test\concento test\TestKey\TestKey\TestKey.Server\bin\Debug\Microsoft.LightSwitch.Server.dll
C:\Users\DMR-Sireesha\Desktop\lightswitch sample test\concento test\TestKey\TestKey\TestKey.Server\bin\Debug\Microsoft.LightSwitch.Server.Host.dll
C:\Users\DMR-Sireesha\Desktop\lightswitch sample test\concento test\TestKey\TestKey\TestKey.Server\bin\Debug\System.IdentityModel.Tokens.Jwt.dll
C:\Users\DMR-Sireesha\Desktop\lightswitch sample test\concento test\TestKey\TestKey\TestKey.Server\bin\Debug\System.ServiceModel.DomainServices.EntityFramework.dll
C:\Users\DMR-Sireesha\Desktop\lightswitch sample test\concento test\TestKey\TestKey\TestKey.Server\bin\Debug\System.ServiceModel.DomainServices.Hosting.dll
C:\Users\DMR-Sireesha\Desktop\lightswitch sample test\concento test\TestKey\TestKey\TestKey.Server\bin\Debug\System.ServiceModel.DomainServices.Hosting.OData.dll
C:\Users\DMR-Sireesha\Desktop\lightswitch sample test\concento test\TestKey\TestKey\TestKey.Server\bin\Debug\System.ServiceModel.DomainServices.Server.dll
C:\Users\DMR-Sireesha\Desktop\lightswitch sample test\concento test\TestKey\TestKey\TestKey.Server\bin\Debug\System.ServiceModel.PollingDuplex.dll
C:\Users\DMR-Sireesha\Desktop\lightswitch sample test\concento test\TestKey\TestKey\TestKey.Server\bin\Debug\System.Spatial.dll
C:\Users\DMR-Sireesha\Desktop\lightswitch sample test\concento test\TestKey\TestKey\TestKey.Server\bin\Debug\Microsoft.WindowsAzure.ServiceRuntime.dll
C:\Users\DMR-Sireesha\Desktop\lightswitch sample test\concento test\TestKey\TestKey\TestKey.Server\bin\Debug\Microsoft.LightSwitch.xml
C:\Users\DMR-Sireesha\Desktop\lightswitch sample test\concento test\TestKey\TestKey\TestKey.Server\bin\Debug\Microsoft.LightSwitch.Server.xml
C:\Users\DMR-Sireesha\Desktop\lightswitch sample test\concento test\TestKey\TestKey\TestKey.Server\bin\Debug\System.IdentityModel.Tokens.Jwt.xml
C:\Users\DMR-Sireesha\Desktop\lightswitch sample test\concento test\TestKey\TestKey\TestKey.Server\bin\Debug\System.ServiceModel.DomainServices.EntityFramework.xml
C:\Users\DMR-Sireesha\Desktop\lightswitch sample test\concento test\TestKey\TestKey\TestKey.Server\bin\Debug\System.ServiceModel.DomainServices.Hosting.xml
C:\Users\DMR-Sireesha\Desktop\lightswitch sample test\concento test\TestKey\TestKey\TestKey.Server\bin\Debug\System.ServiceModel.DomainServices.Hosting.OData.xml
C:\Users\DMR-Sireesha\Desktop\lightswitch sample test\concento test\TestKey\TestKey\TestKey.Server\bin\Debug\System.ServiceModel.DomainServices.Server.xml
